--- C2  |H|=2  fixed pieces: [6, 4]
    P^5  C2[1]|dim 1|deg 6|ncomp 1|(d1 e6 g1)   F_p-points: 0
    P^3  C2[198]|dim 0|deg 2|ncomp 1|(d0 e2)   F_p-points: 0
--- C3  |H|=3  fixed pieces: [4, 3, 3]
    P^3  C3[1]|dim 1|deg 2|ncomp 1|(d1 e2 g0)   F_p-points: 200
    P^2  C3[92]|dim 0|deg 2|ncomp 1|(d0 e2)   F_p-points: 0
    P^2  C3[106]|dim 0|deg 2|ncomp 1|(d0 e2)   F_p-points: 0
--- C5  |H|=5  fixed pieces: [2]
    P^1  C5[1]|EMPTY   F_p-points: 0
--- C6  |H|=6  fixed pieces: [2, 2, 1, 2, 1, 2]
    P^1  C6[1]|EMPTY   F_p-points: 0
    P^1  C6[92]|EMPTY   F_p-points: 0
    P^0  C6[93]|EMPTY   F_p-points: 0
